510,MedicalService2,true,14.0,0.0,0.0
510,DrugService,true,5.0,0.0,0.0
510,AssistanceService,true,19.0

511,MedicalService3,true,2.15,0.0,0.0
511,AlarmService2,true,12.0,0.0,0.0
511,AssistanceService,true,14.15

512,MedicalService1,true,4.0,0.0,0.0
512,DrugService,true,5.0,0.0,0.0
512,AssistanceService,true,9.0

513,MedicalService1,true,4.0,0.0,0.0
513,DrugService,true,5.0,0.0,0.0
513,AssistanceService,true,9.0

514,AlarmService2,true,12.0,0.0,0.0
514,AssistanceService,true,12.0

515,MedicalService1,true,4.0,0.0,0.0
515,DrugService,true,5.0,0.0,0.0
515,AssistanceService,true,9.0

516,MedicalService3,true,2.15,0.0,0.0
516,DrugService,true,5.0,0.0,0.0
516,AssistanceService,true,7.15

517,AlarmService3,true,2.0,0.0,0.0
517,AssistanceService,true,2.0

518,MedicalService3,true,2.15,0.0,0.0
518,DrugService,true,5.0,0.0,0.0
518,AssistanceService,true,7.15

519,MedicalService1,true,4.0,0.0,0.0
519,AlarmService2,true,12.0,0.0,0.0
519,AssistanceService,true,16.0

520,MedicalService3,true,2.15,0.0,0.0
520,DrugService,true,5.0,0.0,0.0
520,AssistanceService,true,7.15

521,MedicalService3,true,2.15,0.0,0.0
521,DrugService,true,5.0,0.0,0.0
521,AssistanceService,true,7.15

522,MedicalService2,true,14.0,0.0,0.0
522,AlarmService1,true,4.0,0.0,0.0
522,AssistanceService,true,18.0

523,AlarmService2,true,12.0,0.0,0.0
523,AssistanceService,true,12.0

524,MedicalService2,true,14.0,0.0,0.0
524,AlarmService3,true,2.0,0.0,0.0
524,AssistanceService,true,16.0

525,AlarmService3,true,2.0,0.0,0.0
525,AssistanceService,true,2.0

526,MedicalService2,true,14.0,0.0,0.0
526,AlarmService1,true,4.0,0.0,0.0
526,AssistanceService,true,18.0

527,AlarmService2,true,12.0,0.0,0.0
527,AssistanceService,true,12.0

528,MedicalService2,true,14.0,0.0,0.0
528,DrugService,true,5.0,0.0,0.0
528,AssistanceService,true,19.0

529,MedicalService3,true,2.15,0.0,0.0
529,DrugService,true,5.0,0.0,0.0
529,AssistanceService,true,7.15

530,MedicalService3,true,2.15,0.0,0.0
530,DrugService,true,5.0,0.0,0.0
530,AssistanceService,true,7.15

531,MedicalService3,true,2.15,0.0,0.0
531,DrugService,true,5.0,0.0,0.0
531,AssistanceService,true,7.15

532,MedicalService2,true,14.0,0.0,0.0
532,AlarmService3,true,2.0,0.0,0.0
532,AssistanceService,true,16.0

533,MedicalService1,true,4.0,0.0,0.0
533,DrugService,true,5.0,0.0,0.0
533,AssistanceService,true,9.0

534,MedicalService1,true,4.0,0.0,0.0
534,DrugService,true,5.0,0.0,0.0
534,AssistanceService,true,9.0

535,MedicalService2,true,14.0,0.0,0.0
535,DrugService,true,5.0,0.0,0.0
535,AssistanceService,true,19.0

536,MedicalService2,true,14.0,0.0,0.0
536,DrugService,true,5.0,0.0,0.0
536,AssistanceService,true,19.0

537,MedicalService3,true,2.15,0.0,0.0
537,AlarmService1,true,4.0,0.0,0.0
537,AssistanceService,true,6.15

538,AlarmService2,true,12.0,0.0,0.0
538,AssistanceService,true,12.0

539,AlarmService2,true,12.0,0.0,0.0
539,AssistanceService,true,12.0

540,MedicalService2,true,14.0,0.0,0.0
540,AlarmService2,true,12.0,0.0,0.0
540,AssistanceService,true,26.0

541,MedicalService2,true,14.0,0.0,0.0
541,DrugService,true,5.0,0.0,0.0
541,AssistanceService,true,19.0

542,MedicalService1,true,4.0,0.0,0.0
542,DrugService,true,5.0,0.0,0.0
542,AssistanceService,true,9.0

543,MedicalService1,true,4.0,0.0,0.0
543,DrugService,true,5.0,0.0,0.0
543,AssistanceService,true,9.0

544,AlarmService2,true,12.0,0.0,0.0
544,AssistanceService,true,12.0

545,MedicalService1,true,4.0,0.0,0.0
545,DrugService,true,5.0,0.0,0.0
545,AssistanceService,true,9.0

546,AlarmService1,true,4.0,0.0,0.0
546,AssistanceService,true,4.0

547,MedicalService1,true,4.0,0.0,0.0
547,DrugService,true,5.0,0.0,0.0
547,AssistanceService,true,9.0

548,MedicalService2,true,14.0,0.0,0.0
548,DrugService,true,5.0,0.0,0.0
548,AssistanceService,true,19.0

549,MedicalService2,true,14.0,0.0,0.0
549,DrugService,true,5.0,0.0,0.0
549,AssistanceService,true,19.0

550,MedicalService1,true,4.0,0.0,0.0
550,DrugService,true,5.0,0.0,0.0
550,AssistanceService,true,9.0

551,MedicalService1,true,4.0,0.0,0.0
551,DrugService,true,5.0,0.0,0.0
551,AssistanceService,true,9.0

552,MedicalService2,true,14.0,0.0,0.0
552,AlarmService2,true,12.0,0.0,0.0
552,AssistanceService,true,26.0

553,MedicalService1,true,4.0,0.0,0.0
553,DrugService,true,5.0,0.0,0.0
553,AssistanceService,true,9.0

554,MedicalService3,true,2.15,0.0,0.0
554,DrugService,true,5.0,0.0,0.0
554,AssistanceService,true,7.15

555,MedicalService2,true,14.0,0.0,0.0
555,DrugService,true,5.0,0.0,0.0
555,AssistanceService,true,19.0

556,AlarmService3,true,2.0,0.0,0.0
556,AssistanceService,true,2.0

557,MedicalService3,true,2.15,0.0,0.0
557,DrugService,true,5.0,0.0,0.0
557,AssistanceService,true,7.15

558,MedicalService2,true,14.0,0.0,0.0
558,DrugService,true,5.0,0.0,0.0
558,AssistanceService,true,19.0

559,MedicalService2,true,14.0,0.0,0.0
559,DrugService,true,5.0,0.0,0.0
559,AssistanceService,true,19.0

560,MedicalService3,true,2.15,0.0,0.0
560,AlarmService3,true,2.0,0.0,0.0
560,AssistanceService,true,4.15

561,MedicalService3,true,2.15,0.0,0.0
561,AlarmService1,true,4.0,0.0,0.0
561,AssistanceService,true,6.15

562,MedicalService1,true,4.0,0.0,0.0
562,AlarmService2,true,12.0,0.0,0.0
562,AssistanceService,true,16.0

563,MedicalService3,true,2.15,0.0,0.0
563,AlarmService3,true,2.0,0.0,0.0
563,AssistanceService,true,4.15

564,MedicalService2,true,14.0,0.0,0.0
564,DrugService,true,5.0,0.0,0.0
564,AssistanceService,true,19.0

565,MedicalService3,true,2.15,0.0,0.0
565,DrugService,true,5.0,0.0,0.0
565,AssistanceService,true,7.15

566,AlarmService2,true,12.0,0.0,0.0
566,AssistanceService,true,12.0

567,MedicalService2,true,14.0,0.0,0.0
567,AlarmService3,true,2.0,0.0,0.0
567,AssistanceService,true,16.0

568,MedicalService3,true,2.15,0.0,0.0
568,DrugService,true,5.0,0.0,0.0
568,AssistanceService,true,7.15

569,AlarmService1,true,4.0,0.0,0.0
569,AssistanceService,true,4.0

570,MedicalService1,true,4.0,0.0,0.0
570,DrugService,true,5.0,0.0,0.0
570,AssistanceService,true,9.0

571,AlarmService2,true,12.0,0.0,0.0
571,AssistanceService,true,12.0

572,MedicalService1,true,4.0,0.0,0.0
572,DrugService,true,5.0,0.0,0.0
572,AssistanceService,true,9.0

573,MedicalService3,true,2.15,0.0,0.0
573,AlarmService1,true,4.0,0.0,0.0
573,AssistanceService,true,6.15

574,MedicalService2,true,14.0,0.0,0.0
574,DrugService,true,5.0,0.0,0.0
574,AssistanceService,true,19.0

575,MedicalService2,true,14.0,0.0,0.0
575,DrugService,true,5.0,0.0,0.0
575,AssistanceService,true,19.0

576,AlarmService3,true,2.0,0.0,0.0
576,AssistanceService,true,2.0

577,MedicalService1,true,4.0,0.0,0.0
577,DrugService,true,5.0,0.0,0.0
577,AssistanceService,true,9.0

578,AlarmService2,true,12.0,0.0,0.0
578,AssistanceService,true,12.0

579,MedicalService1,true,4.0,0.0,0.0
579,DrugService,true,5.0,0.0,0.0
579,AssistanceService,true,9.0

580,MedicalService3,true,2.15,0.0,0.0
580,DrugService,true,5.0,0.0,0.0
580,AssistanceService,true,7.15

581,AlarmService3,true,2.0,0.0,0.0
581,AssistanceService,true,2.0

582,AlarmService1,true,4.0,0.0,0.0
582,AssistanceService,true,4.0

583,MedicalService3,true,2.15,0.0,0.0
583,AlarmService3,true,2.0,0.0,0.0
583,AssistanceService,true,4.15

584,MedicalService2,true,14.0,0.0,0.0
584,DrugService,true,5.0,0.0,0.0
584,AssistanceService,true,19.0

585,MedicalService3,true,2.15,0.0,0.0
585,DrugService,true,5.0,0.0,0.0
585,AssistanceService,true,7.15

586,MedicalService3,true,2.15,0.0,0.0
586,DrugService,true,5.0,0.0,0.0
586,AssistanceService,true,7.15

587,MedicalService2,true,14.0,0.0,0.0
587,DrugService,true,5.0,0.0,0.0
587,AssistanceService,true,19.0

588,MedicalService1,true,4.0,0.0,0.0
588,AlarmService2,true,12.0,0.0,0.0
588,AssistanceService,true,16.0

589,AlarmService3,true,2.0,0.0,0.0
589,AssistanceService,true,2.0

590,AlarmService1,true,4.0,0.0,0.0
590,AssistanceService,true,4.0

591,MedicalService2,true,14.0,0.0,0.0
591,DrugService,true,5.0,0.0,0.0
591,AssistanceService,true,19.0

592,MedicalService1,true,4.0,0.0,0.0
592,AlarmService2,true,12.0,0.0,0.0
592,AssistanceService,true,16.0

593,MedicalService1,true,4.0,0.0,0.0
593,DrugService,true,5.0,0.0,0.0
593,AssistanceService,true,9.0

594,MedicalService2,true,14.0,0.0,0.0
594,DrugService,true,5.0,0.0,0.0
594,AssistanceService,true,19.0

595,AlarmService3,true,2.0,0.0,0.0
595,AssistanceService,true,2.0

596,MedicalService2,true,14.0,0.0,0.0
596,DrugService,true,5.0,0.0,0.0
596,AssistanceService,true,19.0

597,MedicalService1,true,4.0,0.0,0.0
597,DrugService,true,5.0,0.0,0.0
597,AssistanceService,true,9.0

598,AlarmService1,true,4.0,0.0,0.0
598,AssistanceService,true,4.0

599,MedicalService2,true,14.0,0.0,0.0
599,DrugService,true,5.0,0.0,0.0
599,AssistanceService,true,19.0

600,MedicalService3,true,2.15,0.0,0.0
600,AlarmService2,true,12.0,0.0,0.0
600,AssistanceService,true,14.15

601,MedicalService2,true,14.0,0.0,0.0
601,DrugService,true,5.0,0.0,0.0
601,AssistanceService,true,19.0

602,MedicalService1,true,4.0,0.0,0.0
602,AlarmService1,true,4.0,0.0,0.0
602,AssistanceService,true,8.0

603,MedicalService3,true,2.15,0.0,0.0
603,DrugService,true,5.0,0.0,0.0
603,AssistanceService,true,7.15

604,MedicalService1,true,4.0,0.0,0.0
604,DrugService,true,5.0,0.0,0.0
604,AssistanceService,true,9.0

605,MedicalService2,true,14.0,0.0,0.0
605,AlarmService3,true,2.0,0.0,0.0
605,AssistanceService,true,16.0

606,AlarmService1,true,4.0,0.0,0.0
606,AssistanceService,true,4.0

607,MedicalService3,true,2.15,0.0,0.0
607,AlarmService2,true,12.0,0.0,0.0
607,AssistanceService,true,14.15

608,MedicalService2,true,14.0,0.0,0.0
608,DrugService,true,5.0,0.0,0.0
608,AssistanceService,true,19.0

609,MedicalService2,true,14.0,0.0,0.0
609,AlarmService1,true,4.0,0.0,0.0
609,AssistanceService,true,18.0

610,AlarmService1,true,4.0,0.0,0.0
610,AssistanceService,true,4.0

611,MedicalService2,true,14.0,0.0,0.0
611,DrugService,true,5.0,0.0,0.0
611,AssistanceService,true,19.0

612,AlarmService1,true,4.0,0.0,0.0
612,AssistanceService,true,4.0

613,MedicalService1,true,4.0,0.0,0.0
613,DrugService,true,5.0,0.0,0.0
613,AssistanceService,true,9.0

614,MedicalService1,true,4.0,0.0,0.0
614,AlarmService2,true,12.0,0.0,0.0
614,AssistanceService,true,16.0

615,AlarmService1,true,4.0,0.0,0.0
615,AssistanceService,true,4.0

616,MedicalService1,true,4.0,0.0,0.0
616,DrugService,true,5.0,0.0,0.0
616,AssistanceService,true,9.0

617,AlarmService3,true,2.0,0.0,0.0
617,AssistanceService,true,2.0

618,MedicalService2,true,14.0,0.0,0.0
618,AlarmService3,true,2.0,0.0,0.0
618,AssistanceService,true,16.0

619,MedicalService3,true,2.15,0.0,0.0
619,AlarmService2,true,12.0,0.0,0.0
619,AssistanceService,true,14.15

620,AlarmService1,true,4.0,0.0,0.0
620,AssistanceService,true,4.0

621,MedicalService2,true,14.0,0.0,0.0
621,DrugService,true,5.0,0.0,0.0
621,AssistanceService,true,19.0

622,MedicalService3,true,2.15,0.0,0.0
622,DrugService,true,5.0,0.0,0.0
622,AssistanceService,true,7.15

623,AlarmService2,true,12.0,0.0,0.0
623,AssistanceService,true,12.0

624,MedicalService2,true,14.0,0.0,0.0
624,DrugService,true,5.0,0.0,0.0
624,AssistanceService,true,19.0

625,MedicalService1,true,4.0,0.0,0.0
625,AlarmService3,true,2.0,0.0,0.0
625,AssistanceService,true,6.0

626,MedicalService3,true,2.15,0.0,0.0
626,DrugService,true,5.0,0.0,0.0
626,AssistanceService,true,7.15

627,MedicalService1,true,4.0,0.0,0.0
627,DrugService,true,5.0,0.0,0.0
627,AssistanceService,true,9.0

628,AlarmService1,true,4.0,0.0,0.0
628,AssistanceService,true,4.0

629,MedicalService3,true,2.15,0.0,0.0
629,AlarmService1,true,4.0,0.0,0.0
629,AssistanceService,true,6.15

630,MedicalService2,true,14.0,0.0,0.0
630,DrugService,true,5.0,0.0,0.0
630,AssistanceService,true,19.0

631,MedicalService3,true,2.15,0.0,0.0
631,AlarmService3,true,2.0,0.0,0.0
631,AssistanceService,true,4.15

632,MedicalService2,true,14.0,0.0,0.0
632,DrugService,true,5.0,0.0,0.0
632,AssistanceService,true,19.0

633,MedicalService2,true,14.0,0.0,0.0
633,AlarmService3,true,2.0,0.0,0.0
633,AssistanceService,true,16.0

634,AlarmService2,true,12.0,0.0,0.0
634,AssistanceService,true,12.0

635,MedicalService1,true,4.0,0.0,0.0
635,DrugService,true,5.0,0.0,0.0
635,AssistanceService,true,9.0

636,MedicalService1,true,4.0,0.0,0.0
636,AlarmService1,true,4.0,0.0,0.0
636,AssistanceService,true,8.0

637,MedicalService1,true,4.0,0.0,0.0
637,AlarmService2,true,12.0,0.0,0.0
637,AssistanceService,true,16.0

638,MedicalService2,true,14.0,0.0,0.0
638,AlarmService1,true,4.0,0.0,0.0
638,AssistanceService,true,18.0

639,MedicalService3,true,2.15,0.0,0.0
639,AlarmService1,true,4.0,0.0,0.0
639,AssistanceService,true,6.15

640,AlarmService3,true,2.0,0.0,0.0
640,AssistanceService,true,2.0

641,MedicalService3,true,2.15,0.0,0.0
641,AlarmService1,true,4.0,0.0,0.0
641,AssistanceService,true,6.15

642,MedicalService2,true,14.0,0.0,0.0
642,DrugService,true,5.0,0.0,0.0
642,AssistanceService,true,19.0

643,AlarmService1,true,4.0,0.0,0.0
643,AssistanceService,true,4.0

644,MedicalService3,true,2.15,0.0,0.0
644,DrugService,true,5.0,0.0,0.0
644,AssistanceService,true,7.15

645,MedicalService3,true,2.15,0.0,0.0
645,AlarmService1,true,4.0,0.0,0.0
645,AssistanceService,true,6.15

646,MedicalService2,true,14.0,0.0,0.0
646,DrugService,true,5.0,0.0,0.0
646,AssistanceService,true,19.0

647,MedicalService2,true,14.0,0.0,0.0
647,AlarmService3,true,2.0,0.0,0.0
647,AssistanceService,true,16.0

648,MedicalService3,true,2.15,0.0,0.0
648,DrugService,true,5.0,0.0,0.0
648,AssistanceService,true,7.15

649,MedicalService2,true,14.0,0.0,0.0
649,DrugService,true,5.0,0.0,0.0
649,AssistanceService,true,19.0

650,MedicalService2,true,14.0,0.0,0.0
650,AlarmService2,true,12.0,0.0,0.0
650,AssistanceService,true,26.0

651,MedicalService1,true,4.0,0.0,0.0
651,DrugService,true,5.0,0.0,0.0
651,AssistanceService,true,9.0

652,MedicalService1,true,4.0,0.0,0.0
652,DrugService,true,5.0,0.0,0.0
652,AssistanceService,true,9.0

653,MedicalService2,true,14.0,0.0,0.0
653,DrugService,true,5.0,0.0,0.0
653,AssistanceService,true,19.0

654,MedicalService3,true,2.15,0.0,0.0
654,DrugService,true,5.0,0.0,0.0
654,AssistanceService,true,7.15

655,AlarmService3,true,2.0,0.0,0.0
655,AssistanceService,true,2.0

656,MedicalService1,true,4.0,0.0,0.0
656,DrugService,true,5.0,0.0,0.0
656,AssistanceService,true,9.0

657,MedicalService3,true,2.15,0.0,0.0
657,DrugService,true,5.0,0.0,0.0
657,AssistanceService,true,7.15

658,MedicalService1,true,4.0,0.0,0.0
658,DrugService,true,5.0,0.0,0.0
658,AssistanceService,true,9.0

659,MedicalService2,true,14.0,0.0,0.0
659,AlarmService1,true,4.0,0.0,0.0
659,AssistanceService,true,18.0

660,MedicalService2,true,14.0,0.0,0.0
660,AlarmService3,true,2.0,0.0,0.0
660,AssistanceService,true,16.0

661,AlarmService1,true,4.0,0.0,0.0
661,AssistanceService,true,4.0

662,AlarmService3,true,2.0,0.0,0.0
662,AssistanceService,true,2.0

663,MedicalService3,true,2.15,0.0,0.0
663,DrugService,true,5.0,0.0,0.0
663,AssistanceService,true,7.15

664,AlarmService2,true,12.0,0.0,0.0
664,AssistanceService,true,12.0

665,MedicalService2,true,14.0,0.0,0.0
665,AlarmService2,true,12.0,0.0,0.0
665,AssistanceService,true,26.0

666,AlarmService2,true,12.0,0.0,0.0
666,AssistanceService,true,12.0

667,MedicalService2,true,14.0,0.0,0.0
667,DrugService,true,5.0,0.0,0.0
667,AssistanceService,true,19.0

668,MedicalService2,true,14.0,0.0,0.0
668,DrugService,true,5.0,0.0,0.0
668,AssistanceService,true,19.0

669,AlarmService1,true,4.0,0.0,0.0
669,AssistanceService,true,4.0

670,AlarmService3,true,2.0,0.0,0.0
670,AssistanceService,true,2.0

671,MedicalService1,true,4.0,0.0,0.0
671,AlarmService3,true,2.0,0.0,0.0
671,AssistanceService,true,6.0

672,AlarmService2,true,12.0,0.0,0.0
672,AssistanceService,true,12.0

673,AlarmService1,true,4.0,0.0,0.0
673,AssistanceService,true,4.0

674,MedicalService2,true,14.0,0.0,0.0
674,AlarmService1,true,4.0,0.0,0.0
674,AssistanceService,true,18.0

675,MedicalService2,true,14.0,0.0,0.0
675,DrugService,true,5.0,0.0,0.0
675,AssistanceService,true,19.0

676,MedicalService1,true,4.0,0.0,0.0
676,DrugService,true,5.0,0.0,0.0
676,AssistanceService,true,9.0

677,MedicalService1,true,4.0,0.0,0.0
677,DrugService,true,5.0,0.0,0.0
677,AssistanceService,true,9.0

678,MedicalService1,true,4.0,0.0,0.0
678,DrugService,true,5.0,0.0,0.0
678,AssistanceService,true,9.0

679,MedicalService1,true,4.0,0.0,0.0
679,DrugService,true,5.0,0.0,0.0
679,AssistanceService,true,9.0

680,AlarmService1,true,4.0,0.0,0.0
680,AssistanceService,true,4.0

681,MedicalService1,true,4.0,0.0,0.0
681,DrugService,true,5.0,0.0,0.0
681,AssistanceService,true,9.0

682,MedicalService1,true,4.0,0.0,0.0
682,AlarmService1,true,4.0,0.0,0.0
682,AssistanceService,true,8.0

683,MedicalService2,true,14.0,0.0,0.0
683,DrugService,true,5.0,0.0,0.0
683,AssistanceService,true,19.0

684,MedicalService2,true,14.0,0.0,0.0
684,AlarmService1,true,4.0,0.0,0.0
684,AssistanceService,true,18.0

685,MedicalService1,true,4.0,0.0,0.0
685,DrugService,true,5.0,0.0,0.0
685,AssistanceService,true,9.0

686,MedicalService2,true,14.0,0.0,0.0
686,AlarmService3,true,2.0,0.0,0.0
686,AssistanceService,true,16.0

687,AlarmService3,true,2.0,0.0,0.0
687,AssistanceService,true,2.0

688,AlarmService1,true,4.0,0.0,0.0
688,AssistanceService,true,4.0

689,MedicalService1,true,4.0,0.0,0.0
689,AlarmService1,true,4.0,0.0,0.0
689,AssistanceService,true,8.0

690,AlarmService3,true,2.0,0.0,0.0
690,AssistanceService,true,2.0

691,AlarmService3,true,2.0,0.0,0.0
691,AssistanceService,true,2.0

692,MedicalService3,true,2.15,0.0,0.0
692,DrugService,true,5.0,0.0,0.0
692,AssistanceService,true,7.15

693,MedicalService1,true,4.0,0.0,0.0
693,AlarmService2,true,12.0,0.0,0.0
693,AssistanceService,true,16.0

694,MedicalService2,true,14.0,0.0,0.0
694,DrugService,true,5.0,0.0,0.0
694,AssistanceService,true,19.0

695,MedicalService2,true,14.0,0.0,0.0
695,DrugService,true,5.0,0.0,0.0
695,AssistanceService,true,19.0

696,MedicalService2,true,14.0,0.0,0.0
696,DrugService,true,5.0,0.0,0.0
696,AssistanceService,true,19.0

697,MedicalService3,true,2.15,0.0,0.0
697,DrugService,true,5.0,0.0,0.0
697,AssistanceService,true,7.15

698,MedicalService1,true,4.0,0.0,0.0
698,AlarmService2,true,12.0,0.0,0.0
698,AssistanceService,true,16.0

699,MedicalService1,true,4.0,0.0,0.0
699,AlarmService3,true,2.0,0.0,0.0
699,AssistanceService,true,6.0

700,AlarmService3,true,2.0,0.0,0.0
700,AssistanceService,true,2.0

701,MedicalService3,true,2.15,0.0,0.0
701,DrugService,true,5.0,0.0,0.0
701,AssistanceService,true,7.15

702,MedicalService1,true,4.0,0.0,0.0
702,AlarmService1,true,4.0,0.0,0.0
702,AssistanceService,true,8.0

703,AlarmService2,true,12.0,0.0,0.0
703,AssistanceService,true,12.0

704,AlarmService1,true,4.0,0.0,0.0
704,AssistanceService,true,4.0

705,MedicalService3,true,2.15,0.0,0.0
705,AlarmService1,true,4.0,0.0,0.0
705,AssistanceService,true,6.15

706,MedicalService1,true,4.0,0.0,0.0
706,DrugService,true,5.0,0.0,0.0
706,AssistanceService,true,9.0

707,MedicalService3,true,2.15,0.0,0.0
707,DrugService,true,5.0,0.0,0.0
707,AssistanceService,true,7.15

708,MedicalService2,true,14.0,0.0,0.0
708,AlarmService2,true,12.0,0.0,0.0
708,AssistanceService,true,26.0

709,AlarmService3,true,2.0,0.0,0.0
709,AssistanceService,true,2.0

710,MedicalService2,true,14.0,0.0,0.0
710,DrugService,true,5.0,0.0,0.0
710,AssistanceService,true,19.0

711,MedicalService1,true,4.0,0.0,0.0
711,DrugService,true,5.0,0.0,0.0
711,AssistanceService,true,9.0

712,MedicalService2,true,14.0,0.0,0.0
712,DrugService,true,5.0,0.0,0.0
712,AssistanceService,true,19.0

713,MedicalService2,true,14.0,0.0,0.0
713,AlarmService2,true,12.0,0.0,0.0
713,AssistanceService,true,26.0

714,MedicalService2,true,14.0,0.0,0.0
714,DrugService,true,5.0,0.0,0.0
714,AssistanceService,true,19.0

715,MedicalService3,true,2.15,0.0,0.0
715,AlarmService3,true,2.0,0.0,0.0
715,AssistanceService,true,4.15

716,MedicalService3,true,2.15,0.0,0.0
716,DrugService,true,5.0,0.0,0.0
716,AssistanceService,true,7.15

717,AlarmService2,true,12.0,0.0,0.0
717,AssistanceService,true,12.0

718,MedicalService3,true,2.15,0.0,0.0
718,DrugService,true,5.0,0.0,0.0
718,AssistanceService,true,7.15

719,MedicalService1,true,4.0,0.0,0.0
719,DrugService,true,5.0,0.0,0.0
719,AssistanceService,true,9.0

720,MedicalService3,true,2.15,0.0,0.0
720,DrugService,true,5.0,0.0,0.0
720,AssistanceService,true,7.15

721,MedicalService2,true,14.0,0.0,0.0
721,DrugService,true,5.0,0.0,0.0
721,AssistanceService,true,19.0

722,MedicalService3,true,2.15,0.0,0.0
722,DrugService,true,5.0,0.0,0.0
722,AssistanceService,true,7.15

723,MedicalService2,true,14.0,0.0,0.0
723,AlarmService2,true,12.0,0.0,0.0
723,AssistanceService,true,26.0

724,MedicalService2,true,14.0,0.0,0.0
724,DrugService,true,5.0,0.0,0.0
724,AssistanceService,true,19.0

725,MedicalService1,true,4.0,0.0,0.0
725,AlarmService2,true,12.0,0.0,0.0
725,AssistanceService,true,16.0

726,MedicalService2,true,14.0,0.0,0.0
726,AlarmService1,true,4.0,0.0,0.0
726,AssistanceService,true,18.0

727,MedicalService3,true,2.15,0.0,0.0
727,AlarmService3,true,2.0,0.0,0.0
727,AssistanceService,true,4.15

728,MedicalService3,true,2.15,0.0,0.0
728,DrugService,true,5.0,0.0,0.0
728,AssistanceService,true,7.15

729,MedicalService3,true,2.15,0.0,0.0
729,AlarmService3,true,2.0,0.0,0.0
729,AssistanceService,true,4.15

730,MedicalService3,true,2.15,0.0,0.0
730,DrugService,true,5.0,0.0,0.0
730,AssistanceService,true,7.15

731,MedicalService2,true,14.0,0.0,0.0
731,DrugService,true,5.0,0.0,0.0
731,AssistanceService,true,19.0

732,MedicalService2,true,14.0,0.0,0.0
732,DrugService,true,5.0,0.0,0.0
732,AssistanceService,true,19.0

733,MedicalService3,true,2.15,0.0,0.0
733,AlarmService3,true,2.0,0.0,0.0
733,AssistanceService,true,4.15

734,MedicalService2,true,14.0,0.0,0.0
734,DrugService,true,5.0,0.0,0.0
734,AssistanceService,true,19.0

735,MedicalService2,true,14.0,0.0,0.0
735,DrugService,true,5.0,0.0,0.0
735,AssistanceService,true,19.0

736,MedicalService2,true,14.0,0.0,0.0
736,DrugService,true,5.0,0.0,0.0
736,AssistanceService,true,19.0

737,MedicalService2,true,14.0,0.0,0.0
737,AlarmService1,true,4.0,0.0,0.0
737,AssistanceService,true,18.0

738,MedicalService1,true,4.0,0.0,0.0
738,DrugService,true,5.0,0.0,0.0
738,AssistanceService,true,9.0

739,MedicalService1,true,4.0,0.0,0.0
739,AlarmService3,true,2.0,0.0,0.0
739,AssistanceService,true,6.0

740,AlarmService2,true,12.0,0.0,0.0
740,AssistanceService,true,12.0

741,AlarmService3,true,2.0,0.0,0.0
741,AssistanceService,true,2.0

742,AlarmService1,true,4.0,0.0,0.0
742,AssistanceService,true,4.0

743,MedicalService2,true,14.0,0.0,0.0
743,AlarmService1,true,4.0,0.0,0.0
743,AssistanceService,true,18.0

744,MedicalService1,true,4.0,0.0,0.0
744,AlarmService2,true,12.0,0.0,0.0
744,AssistanceService,true,16.0

745,AlarmService3,true,2.0,0.0,0.0
745,AssistanceService,true,2.0

746,AlarmService3,true,2.0,0.0,0.0
746,AssistanceService,true,2.0

747,MedicalService3,true,2.15,0.0,0.0
747,DrugService,true,5.0,0.0,0.0
747,AssistanceService,true,7.15

748,MedicalService1,true,4.0,0.0,0.0
748,DrugService,true,5.0,0.0,0.0
748,AssistanceService,true,9.0

749,MedicalService1,true,4.0,0.0,0.0
749,DrugService,true,5.0,0.0,0.0
749,AssistanceService,true,9.0

750,MedicalService2,true,14.0,0.0,0.0
750,DrugService,true,5.0,0.0,0.0
750,AssistanceService,true,19.0

751,MedicalService3,true,2.15,0.0,0.0
751,AlarmService2,true,12.0,0.0,0.0
751,AssistanceService,true,14.15

752,MedicalService3,true,2.15,0.0,0.0
752,DrugService,true,5.0,0.0,0.0
752,AssistanceService,true,7.15

753,MedicalService3,true,2.15,0.0,0.0
753,AlarmService3,true,2.0,0.0,0.0
753,AssistanceService,true,4.15

754,MedicalService3,true,2.15,0.0,0.0
754,DrugService,true,5.0,0.0,0.0
754,AssistanceService,true,7.15

755,MedicalService1,true,4.0,0.0,0.0
755,AlarmService3,true,2.0,0.0,0.0
755,AssistanceService,true,6.0

756,MedicalService2,true,14.0,0.0,0.0
756,DrugService,true,5.0,0.0,0.0
756,AssistanceService,true,19.0

757,AlarmService3,true,2.0,0.0,0.0
757,AssistanceService,true,2.0

758,MedicalService3,true,2.15,0.0,0.0
758,DrugService,true,5.0,0.0,0.0
758,AssistanceService,true,7.15

759,MedicalService3,true,2.15,0.0,0.0
759,AlarmService1,true,4.0,0.0,0.0
759,AssistanceService,true,6.15

760,MedicalService3,true,2.15,0.0,0.0
760,DrugService,true,5.0,0.0,0.0
760,AssistanceService,true,7.15
